User,Email,Client,Project,Task,Description,Billable,Start date,Start time,End date,End time,Duration,Tags,Amount ()
John Doe,[email],Music Training,Piano Practice,,piano,No,2016-03-01,08:30:02,2016-03-01,09:00:02,00:30:00,piano,
John Doe,[email],Teaching,Private,,Van,No,2016-03-01,09:00:01,2016-03-01,10:00:01,01:00:00,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-01,10:00:25,2016-03-01,10:06:47,00:06:22,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-01,11:20:49,2016-03-01,12:40:09,01:19:20,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-01,14:12:31,2016-03-01,14:25:24,00:12:53,,
John Doe,[email],,other,,"",No,2016-03-01,15:40:27,2016-03-01,16:00:27,00:20:00,,
John Doe,[email],,other,,"",No,2016-03-01,17:09:46,2016-03-01,17:38:06,00:28:20,,
John Doe,[email],,other,,"",No,2016-03-01,18:27:34,2016-03-01,18:33:52,00:06:18,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-01,19:50:52,2016-03-01,20:00:52,00:10:00,,
John Doe,[email],Teaching,Private,,micro lessons,No,2016-03-01,20:00:35,2016-03-01,21:15:35,01:15:00,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-01,21:15:17,2016-03-01,21:25:17,00:10:00,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-02,08:35:57,2016-03-02,08:50:26,00:14:29,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-02,08:50:01,2016-03-02,10:29:23,01:39:22,,
John Doe,[email],Teaching,Private,,Crystal,No,2016-03-02,10:29:26,2016-03-02,10:51:34,00:22:08,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-02,10:52:29,2016-03-02,12:20:06,01:27:37,,
John Doe,[email],Teaching,Private,,Dan & Tom,No,2016-03-02,12:27:00,2016-03-02,13:33:00,01:06:00,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-02,13:34:09,2016-03-02,14:25:06,00:50:57,,
John Doe,[email],Teaching,Discover Music & Art,,Mary,No,2016-03-02,14:30:56,2016-03-02,15:10:54,00:39:58,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-02,15:14:34,2016-03-02,15:17:33,00:03:00,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-02,16:38:05,2016-03-02,16:50:05,00:12:00,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-02,16:56:20,2016-03-02,16:59:18,00:02:58,,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-02,16:59:20,2016-03-02,17:01:59,00:02:39,,
John Doe,[email],Teaching,ANMS,,"",No,2016-03-02,17:02:13,2016-03-02,18:48:21,01:46:08,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-02,18:48:23,2016-03-02,19:15:57,00:27:34,,
John Doe,[email],Teaching,Private,,Zoe,No,2016-03-02,19:16:03,2016-03-02,20:15:36,00:59:33,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-02,20:15:41,2016-03-02,20:34:06,00:18:25,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-03,08:55:23,2016-03-03,09:23:28,00:28:05,,
John Doe,[email],Teaching,Dana Hall,,"",No,2016-03-03,09:23:29,2016-03-03,10:25:59,01:02:30,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-03,10:26:04,2016-03-03,11:23:16,00:57:12,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-03,11:23:22,2016-03-03,11:48:38,00:25:16,,
John Doe,[email],Teaching,Private,,Joanne,No,2016-03-03,13:00:15,2016-03-03,14:03:15,01:03:00,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-03,14:08:01,2016-03-03,14:36:13,00:28:12,,
John Doe,[email],Teaching,Private,,Web,No,2016-03-03,14:36:17,2016-03-03,17:51:37,03:15:20,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-03,17:51:41,2016-03-03,18:27:22,00:35:41,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-04,08:44:36,2016-03-04,08:54:38,00:10:02,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-04,09:10:12,2016-03-04,09:30:48,00:20:36,,
John Doe,[email],Teaching,Private,,Joanna,No,2016-03-04,09:30:50,2016-03-04,10:25:15,00:54:25,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-04,10:25:17,2016-03-04,10:53:46,00:28:29,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-04,14:04:25,2016-03-04,14:31:56,00:27:31,,
John Doe,[email],Teaching,Private,,Rain,No,2016-03-04,14:31:57,2016-03-04,15:27:14,00:55:17,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-04,15:27:17,2016-03-04,15:44:52,00:17:35,,
John Doe,[email],Health & Personal Growth,Gym,,"",No,2016-03-04,15:52:07,2016-03-04,16:42:17,00:50:10,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-05,09:40:00,2016-03-05,10:05:00,00:25:00,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-05,10:05:47,2016-03-05,10:24:21,00:18:34,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-05,10:34:09,2016-03-05,11:16:01,00:41:52,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-05,11:16:04,2016-03-05,12:00:26,00:44:21,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-05,12:00:28,2016-03-05,12:28:55,00:28:28,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-05,12:29:33,2016-03-05,12:46:02,00:16:30,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-05,12:46:03,2016-03-05,13:33:06,00:47:03,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-05,13:33:12,2016-03-05,13:46:19,00:13:07,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-05,13:46:21,2016-03-05,14:56:48,01:10:27,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-05,14:56:52,2016-03-05,15:28:18,00:31:27,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-05,15:28:25,2016-03-05,15:55:59,00:27:34,,
John Doe,[email],Teaching,Private,,Joan,No,2016-03-05,16:15:17,2016-03-05,17:03:56,00:48:39,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-05,21:00:00,2016-03-05,21:42:53,00:42:54,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-06,10:55:29,2016-03-06,11:02:46,00:07:17,,
John Doe,[email],Teaching,Private,,great faith,No,2016-03-06,11:02:48,2016-03-06,13:06:59,02:04:11,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-06,13:07:01,2016-03-06,13:15:17,00:08:16,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-06,15:00:00,2016-03-06,17:20:57,02:20:57,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-07,12:25:27,2016-03-07,12:34:47,00:09:20,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-07,14:09:34,2016-03-07,14:29:55,00:20:21,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-07,14:48:44,2016-03-07,15:01:47,00:13:03,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-07,15:01:50,2016-03-07,18:21:38,03:19:48,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-07,18:21:41,2016-03-07,18:45:11,00:23:30,,
John Doe,[email],Teaching,Private,,Van,No,2016-03-08,09:00:28,2016-03-08,09:54:25,00:53:57,,
John Doe,[email],Teaching,Private,,Dan & Tom,No,2016-03-08,12:00:32,2016-03-08,13:03:32,01:03:00,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-08,13:03:04,2016-03-08,14:14:47,01:11:43,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-08,14:28:01,2016-03-08,14:47:01,00:19:00,,
John Doe,[email],Teaching,Private,,Zoe,No,2016-03-08,14:47:32,2016-03-08,15:43:05,00:55:33,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-08,15:43:08,2016-03-08,16:14:47,00:31:39,,
John Doe,[email],Teaching,Private,,Jackie,No,2016-03-08,18:15:18,2016-03-08,19:15:18,01:00:00,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-08,19:55:06,2016-03-08,20:06:06,00:11:00,,
John Doe,[email],Teaching,Private,,micro lessons,No,2016-03-08,20:06:40,2016-03-08,21:11:27,01:04:47,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-08,21:11:29,2016-03-08,21:19:09,00:07:40,,
John Doe,[email],Health & Personal Growth,Home Exercise,,"",No,2016-03-09,12:55:59,2016-03-09,13:10:04,00:14:05,,
John Doe,[email],Teaching,Private,,Zach,No,2016-03-09,14:00:00,2016-03-09,14:30:00,00:30:00,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-09,15:03:00,2016-03-09,15:09:00,00:06:00,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-09,15:19:00,2016-03-09,15:41:50,00:22:50,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-09,15:56:36,2016-03-09,16:11:57,00:15:21,,
John Doe,[email],Teaching,ANMS,,"",No,2016-03-09,16:12:01,2016-03-09,18:47:18,02:35:17,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-09,18:47:26,2016-03-09,18:57:53,00:10:27,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-10,08:56:06,2016-03-10,09:10:48,00:14:42,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-10,09:22:03,2016-03-10,10:00:10,00:38:07,,
John Doe,[email],Music Career,Album Planning/Arranging,,"",No,2016-03-10,10:00:13,2016-03-10,12:54:58,02:54:45,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-10,13:36:54,2016-03-10,14:28:58,00:52:04,,
John Doe,[email],Teaching,Private,,Web,No,2016-03-10,14:29:03,2016-03-10,18:28:53,03:59:50,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-10,18:28:55,2016-03-10,19:03:30,00:34:35,,
John Doe,[email],Teaching,Private,,Katie,No,2016-03-11,10:29:28,2016-03-11,11:32:28,01:03:00,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-11,11:36:01,2016-03-11,11:48:28,00:12:27,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-11,14:12:05,2016-03-11,14:32:32,00:20:27,,
John Doe,[email],Teaching,Private,,Rain,No,2016-03-11,14:32:35,2016-03-11,15:28:23,00:55:48,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-11,15:28:25,2016-03-11,15:50:18,00:21:53,,
John Doe,[email],Teaching,Private,,Jennifer,No,2016-03-11,16:00:09,2016-03-11,16:47:09,00:47:00,,
John Doe,[email],Teaching,Private,,triad,No,2016-03-11,17:55:55,2016-03-11,19:02:55,01:07:00,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-12,09:20:23,2016-03-12,09:34:13,00:13:50,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-12,10:00:59,2016-03-12,10:20:59,00:20:00,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-12,10:21:15,2016-03-12,10:32:46,00:11:31,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-12,10:32:49,2016-03-12,12:27:06,01:54:17,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-12,12:27:09,2016-03-12,13:17:54,00:50:45,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-12,13:45:04,2016-03-12,15:03:04,01:18:00,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-12,15:03:36,2016-03-12,15:30:50,00:27:14,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-13,10:22:41,2016-03-13,10:27:14,00:04:33,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-13,13:13:18,2016-03-13,16:11:05,02:57:47,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-14,12:59:47,2016-03-14,13:18:49,00:19:02,,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-14,13:29:48,2016-03-14,13:40:28,00:10:40,piano,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-14,13:40:30,2016-03-14,15:03:56,01:23:26,,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-14,15:17:25,2016-03-14,15:32:01,00:14:36,piano,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-14,15:32:09,2016-03-14,15:45:05,00:12:56,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-14,15:45:29,2016-03-14,16:47:29,01:02:00,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-14,17:00:13,2016-03-14,18:27:47,01:27:34,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-14,18:27:50,2016-03-14,18:37:26,00:09:36,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-14,18:37:32,2016-03-14,19:14:45,00:37:13,,
John Doe,[email],Teaching,Private,,Joanna,No,2016-03-14,19:14:48,2016-03-14,20:08:05,00:53:17,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-14,20:08:18,2016-03-14,20:31:09,00:22:51,,
John Doe,[email],Teaching,Private,,Van,No,2016-03-15,09:00:17,2016-03-15,10:00:17,01:00:00,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-15,10:09:11,2016-03-15,10:19:12,00:10:01,,
John Doe,[email],Music Training,Piano Lesson,,"",No,2016-03-15,10:19:14,2016-03-15,10:59:20,00:40:06,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-15,10:59:23,2016-03-15,11:10:12,00:10:49,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-15,13:14:58,2016-03-15,14:09:37,00:54:39,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-15,15:12:08,2016-03-15,15:31:20,00:19:12,,
John Doe,[email],Teaching,Private,,Zoe,No,2016-03-15,15:31:28,2016-03-15,16:29:33,00:58:05,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-15,16:29:36,2016-03-15,16:54:35,00:24:59,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-15,17:07:56,2016-03-15,18:07:58,01:00:02,,
John Doe,[email],Teaching,Private,,Jackie,No,2016-03-15,18:15:32,2016-03-15,19:18:51,01:03:19,,
John Doe,[email],Teaching,Private,,Katie,No,2016-03-16,08:45:22,2016-03-16,09:45:22,01:00:00,,
John Doe,[email],Teaching,Private,,Crystal,No,2016-03-16,09:45:55,2016-03-16,10:50:55,01:05:00,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-16,15:46:26,2016-03-16,16:02:07,00:15:41,,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-16,16:10:36,2016-03-16,16:52:06,00:41:30,piano,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-16,16:52:32,2016-03-16,17:01:33,00:09:01,,
John Doe,[email],Teaching,ANMS,,"",No,2016-03-16,17:01:36,2016-03-16,18:45:54,01:44:18,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-16,18:45:57,2016-03-16,19:01:47,00:15:50,,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-17,10:40:20,2016-03-17,10:58:24,00:18:04,piano,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-17,10:58:31,2016-03-17,11:01:21,00:02:50,,
