User,Email,Client,Project,Task,Description,Billable,Start date,Start time,End date,End time,Duration,Tags,Amount ()
John Doe,[email],Teaching,Private,,Zach,No,2016-03-17,11:01:26,2016-03-17,11:30:54,00:29:28,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-17,11:32:40,2016-03-17,11:55:01,00:22:21,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-17,14:05:17,2016-03-17,14:31:04,00:25:47,,
John Doe,[email],Teaching,Private,,Web,No,2016-03-17,14:31:07,2016-03-17,18:33:34,04:02:27,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-17,18:33:37,2016-03-17,18:59:13,00:25:36,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-18,08:40:18,2016-03-18,09:00:00,00:19:42,,
John Doe,[email],Professional Growth,Business Meeting,,Bay breakfast,No,2016-03-18,09:00:04,2016-03-18,10:09:32,01:09:28,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-18,10:09:38,2016-03-18,10:34:49,00:25:11,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-18,10:43:35,2016-03-18,12:49:45,02:06:10,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-18,13:02:17,2016-03-18,13:34:15,00:31:58,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-18,13:34:40,2016-03-18,13:39:08,00:04:28,,
John Doe,[email],Teaching,Private,,Amanda,No,2016-03-18,13:39:17,2016-03-18,14:32:08,00:52:51,,
John Doe,[email],Teaching,Private,,Rain,No,2016-03-18,14:32:11,2016-03-18,15:28:25,00:56:14,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-18,15:28:41,2016-03-18,15:55:26,00:26:45,,
John Doe,[email],Teaching,Private,,Jennifer,No,2016-03-18,16:00:04,2016-03-18,16:50:04,00:50:00,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-18,16:50:25,2016-03-18,16:58:25,00:08:00,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-18,16:58:50,2016-03-18,18:13:37,01:14:47,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-19,09:53:53,2016-03-19,10:18:54,00:25:01,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-19,10:18:57,2016-03-19,10:33:23,00:14:26,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-19,10:33:27,2016-03-19,11:22:11,00:48:44,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-19,11:22:13,2016-03-19,12:02:47,00:40:33,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-19,12:01:01,2016-03-19,12:24:59,00:23:58,,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-19,13:32:17,2016-03-19,13:50:58,00:18:41,piano,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-19,13:51:18,2016-03-19,14:53:45,01:02:27,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-19,14:54:23,2016-03-19,15:43:53,00:49:30,,
John Doe,[email],Teaching,Private,,Joanna,No,2016-03-19,15:45:29,2016-03-19,16:40:29,00:55:00,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-19,16:40:00,2016-03-19,17:26:46,00:46:46,,
John Doe,[email],Music Career,Album Planning/Arranging,,"",No,2016-03-20,09:16:00,2016-03-20,11:13:51,01:57:51,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-20,21:41:36,2016-03-20,21:53:12,00:11:36,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-21,08:24:18,2016-03-21,08:33:19,00:09:01,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-21,08:33:23,2016-03-21,09:22:53,00:49:30,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-21,09:23:34,2016-03-21,09:45:09,00:21:35,,
John Doe,[email],Health & Personal Growth,Gym,,"",No,2016-03-21,11:07:03,2016-03-21,11:59:17,00:52:14,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-21,13:01:49,2016-03-21,13:29:42,00:27:53,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-21,13:27:00,2016-03-21,13:37:00,00:10:00,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-21,13:37:00,2016-03-21,15:01:56,01:24:57,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-21,15:02:00,2016-03-21,15:31:00,00:29:00,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-21,15:31:00,2016-03-21,16:56:00,01:25:00,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-21,17:29:28,2016-03-21,18:45:00,01:15:32,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-21,18:45:05,2016-03-21,19:03:31,00:18:26,,
John Doe,[email],Music Career,Songwriting,,"",No,2016-03-21,19:03:34,2016-03-21,19:38:53,00:35:19,,
John Doe,[email],Teaching,Private,,Katie,No,2016-03-22,09:29:08,2016-03-22,10:34:08,01:05:00,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-22,10:53:03,2016-03-22,11:07:45,00:14:42,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-22,13:02:00,2016-03-22,14:04:00,01:02:00,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-22,15:09:51,2016-03-22,15:32:43,00:22:52,,
John Doe,[email],Teaching,Private,,Zoe,No,2016-03-22,15:32:45,2016-03-22,16:30:20,00:57:35,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-22,16:30:37,2016-03-22,16:50:04,00:19:27,,
John Doe,[email],Teaching,Private,,Jackie,No,2016-03-22,18:15:05,2016-03-22,19:17:07,01:02:02,,
John Doe,[email],Health & Personal Growth,Doctor Visit,,physical,No,2016-03-23,08:07:27,2016-03-23,10:04:17,01:56:50,,
John Doe,[email],Music Training,Travel,,"",No,2016-03-23,11:06:14,2016-03-23,12:04:00,00:57:46,,
John Doe,[email],Music Training,Drum Lesson,,"",No,2016-03-23,12:04:02,2016-03-23,13:03:06,00:59:04,,
John Doe,[email],Music Training,Travel,,"",No,2016-03-23,13:03:08,2016-03-23,13:58:19,00:55:11,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-23,14:59:19,2016-03-23,15:29:49,00:30:30,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-23,15:59:41,2016-03-23,16:11:02,00:11:21,,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-23,16:11:18,2016-03-23,16:17:29,00:06:11,,
John Doe,[email],Teaching,ANMS,,"",No,2016-03-23,16:18:01,2016-03-23,16:55:36,00:37:35,,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-23,16:55:42,2016-03-23,17:26:47,00:31:05,,
John Doe,[email],Teaching,ANMS,,"",No,2016-03-23,17:29:49,2016-03-23,18:12:15,00:42:26,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-23,18:12:20,2016-03-23,18:36:13,00:23:53,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-24,08:22:07,2016-03-24,08:38:48,00:16:41,,
John Doe,[email],Health & Personal Growth,Therapy,,"",No,2016-03-24,09:34:35,2016-03-24,11:20:02,01:45:27,,
John Doe,[email],Music Career,Demos,,"",No,2016-03-24,11:20:12,2016-03-24,11:30:22,00:10:10,,
John Doe,[email],Teaching,Private,,Zach,No,2016-03-24,11:30:51,2016-03-24,12:06:18,00:35:27,,
John Doe,[email],Music Career,Demos,,"",No,2016-03-24,12:06:50,2016-03-24,13:42:03,01:35:13,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-24,13:42:07,2016-03-24,14:25:58,00:43:51,,
John Doe,[email],Teaching,Private,,Web,No,2016-03-24,14:31:48,2016-03-24,18:31:38,03:59:50,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-24,18:31:40,2016-03-24,18:59:53,00:28:13,,
John Doe,[email],Teaching,Private,,Joan,No,2016-03-24,18:59:57,2016-03-24,19:47:23,00:47:26,,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-25,09:45:28,2016-03-25,10:05:28,00:20:00,,
John Doe,[email],Teaching,Private,,Dan & Tom,No,2016-03-25,11:00:10,2016-03-25,12:07:40,01:07:30,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-25,12:07:00,2016-03-25,12:45:26,00:38:26,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-25,13:06:31,2016-03-25,13:30:13,00:23:42,,
John Doe,[email],Teaching,Private,,Joanna,No,2016-03-25,13:30:16,2016-03-25,14:19:52,00:49:36,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-25,14:19:56,2016-03-25,14:30:15,00:10:19,,
John Doe,[email],Teaching,Private,,Rain,No,2016-03-25,14:30:22,2016-03-25,15:26:41,00:56:19,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-25,15:26:47,2016-03-25,16:00:07,00:33:20,,
John Doe,[email],Teaching,Private,,Jennifer,No,2016-03-25,16:00:12,2016-03-25,16:54:37,00:54:25,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-26,08:56:52,2016-03-26,09:05:57,00:09:05,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-26,09:50:00,2016-03-26,10:15:00,00:25:00,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-26,10:15:00,2016-03-26,10:29:24,00:14:24,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-26,10:29:26,2016-03-26,12:40:50,02:11:25,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-26,12:40:00,2016-03-26,13:01:00,00:21:00,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-26,13:01:00,2016-03-26,13:31:00,00:30:00,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-26,13:38:00,2016-03-26,15:03:39,01:25:40,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-26,15:08:55,2016-03-26,16:08:22,00:59:27,,
John Doe,[email],Teaching,Private,,Miranda,No,2016-03-27,15:15:31,2016-03-27,16:41:28,01:25:57,mobile,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-28,08:23:15,2016-03-28,08:36:39,00:13:24,mobile,
John Doe,[email],Professional Growth,Travel,,"",No,2016-03-28,09:38:34,2016-03-28,10:02:06,00:23:32,,
John Doe,[email],Music Career,Album Planning/Arranging,,"",No,2016-03-28,10:06:32,2016-03-28,10:26:55,00:20:23,mobile,
John Doe,[email],Professional Growth,Business Meeting,,Holy Diver,No,2016-03-28,10:27:01,2016-03-28,11:45:38,01:18:37,mobile,
John Doe,[email],Teaching,Driving,,"",No,2016-03-28,11:46:54,2016-03-28,12:24:59,00:38:05,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-28,12:38:09,2016-03-28,13:30:59,00:52:50,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-28,13:30:00,2016-03-28,16:41:05,03:11:05,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-28,16:41:08,2016-03-28,17:14:25,00:33:17,,
John Doe,[email],Teaching,Discover Music & Art,,"",No,2016-03-28,17:32:38,2016-03-28,18:32:22,00:59:43,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-28,18:32:26,2016-03-28,18:54:57,00:22:31,,
John Doe,[email],Health & Personal Growth,Doctor Visit,,mouth guard,No,2016-03-29,07:27:55,2016-03-29,09:22:57,01:55:02,mobile,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-29,11:50:00,2016-03-29,12:10:00,00:20:00,,
John Doe,[email],Music Training,Voice Practice,,"",No,2016-03-29,12:10:51,2016-03-29,12:27:23,00:16:32,mobile,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-29,12:27:27,2016-03-29,12:51:08,00:23:41,mobile,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-29,13:06:36,2016-03-29,14:06:21,00:59:45,mobile,
John Doe,[email],Teaching,Driving,,"",No,2016-03-29,14:30:21,2016-03-29,15:15:21,00:45:00,mobile,
John Doe,[email],Teaching,Private,,Web,No,2016-03-29,15:15:34,2016-03-29,19:03:34,03:48:00,mobile,
John Doe,[email],Teaching,Driving,,"",No,2016-03-29,19:03:40,2016-03-29,19:28:23,00:24:43,mobile,
John Doe,[email],Music Career,Demos,,"",No,2016-03-29,20:55:00,2016-03-29,21:04:29,00:09:29,,
John Doe,[email],Professional Growth,Business Planning/Brainstorming,,"",No,2016-03-29,21:04:00,2016-03-29,22:05:33,01:01:34,,
John Doe,[email],Health & Personal Growth,Physical Therapy,,"",No,2016-03-30,08:29:51,2016-03-30,08:43:03,00:13:12,mobile,
John Doe,[email],Health & Personal Growth,Writing,,"",No,2016-03-30,09:32:30,2016-03-30,09:42:49,00:10:18,mobile,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-30,09:42:52,2016-03-30,10:09:09,00:26:17,,
John Doe,[email],Music Training,Travel,,"",No,2016-03-30,10:09:14,2016-03-30,10:16:22,00:07:08,mobile,
John Doe,[email],Music Training,Piano Lesson,,"",No,2016-03-30,10:16:35,2016-03-30,11:04:25,00:47:50,mobile,
John Doe,[email],Music Training,Travel,,"",No,2016-03-30,11:04:31,2016-03-30,11:16:32,00:12:01,mobile,
John Doe,[email],Teaching,Private,,Crystal,No,2016-03-30,11:30:09,2016-03-30,11:45:09,00:15:00,mobile,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-30,11:45:35,2016-03-30,12:29:26,00:43:51,mobile,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-30,12:57:00,2016-03-30,13:45:00,00:48:00,,
John Doe,[email],Professional Growth,Business Planning/Brainstorming,,"",No,2016-03-30,13:45:00,2016-03-30,14:32:26,00:47:27,,
John Doe,[email],Teaching,Discover Music & Art,,Mary,No,2016-03-30,15:00:57,2016-03-30,15:06:25,00:05:29,,
John Doe,[email],Admin,"E-mails, Finances, Scheduling",,"",No,2016-03-30,15:06:00,2016-03-30,15:29:10,00:23:10,,
John Doe,[email],Professional Growth,Business Planning/Brainstorming,,"",No,2016-03-30,15:29:12,2016-03-30,15:37:15,00:08:04,,
John Doe,[email],Teaching,Driving,,"",No,2016-03-30,15:50:15,2016-03-30,16:00:10,00:09:55,mobile,
John Doe,[email],Music Training,Voice Practice,,"",No,2016-03-30,16:04:58,2016-03-30,16:15:51,00:10:53,mobile,
John Doe,[email],Music Training,Piano Practice,,"",No,2016-03-30,16:15:59,2016-03-30,16:21:21,00:05:22,mobile,
John Doe,[email],Teaching,ANMS,,"",No,2016-03-30,16:21:26,2016-03-30,18:45:58,02:24:32,mobile,
John Doe,[email],Teaching,Driving,,"",No,2016-03-30,18:46:12,2016-03-30,19:00:23,00:14:11,mobile,
John Doe,[email],Teaching,Private,,Joan,No,2016-03-30,19:00:29,2016-03-30,19:37:55,00:37:26,mobile,
John Doe,[email],Music Career,Album Planning/Arranging,,"",No,2016-03-31,08:10:03,2016-03-31,08:18:00,00:07:58,,
John Doe,[email],Music Career,Travel,,"",No,2016-03-31,09:08:12,2016-03-31,10:09:01,01:00:49,mobile,
John Doe,[email],Music Career,Recording,,"",No,2016-03-31,10:09:06,2016-03-31,18:20:38,08:11:32,mobile,
John Doe,[email],Music Career,Travel,,"",No,2016-03-31,18:20:43,2016-03-31,18:59:52,00:39:09,mobile,
